Color Name,Color ID,RGB,LRV
Voile Pink,2000-70, #FCE2E6,78.91
Light Chiffon Pink,2000-60, #FFCDD8,67.78
Blush Tone,2000-50, #FDACBD,52.84
Strawberry Shortcake,2000-40, #F57F94,36.84
Red Tulip,2000-30, #E04C5B,20.17
Tricycle Red,2000-20, #D33A41,15.59
Red,2000-10, #C92E2E,12.4
Marshmallow Bunny,2001-70, #FEE2E7,79.35
Country Pink,2001-60, #FFCDD8,67.29
Full Bloom,2001-50, #FEACBD,53.58
Pink Popsicle,2001-40, #F57E92,36.9
Spring Tulips,2001-30, #E14B5A,20.2
Bonfire,2001-20, #D5393F,15.56
Ruby Red,2001-10, #CA2C2C,13.96
Pink Cadillac,2002-70, #FDE7E8,82.75
Sweet 16 Pink,2002-60, #FFD3D8,69.65
Tickled Pink,2002-50, #FFB3BD,56.37
Flamingo's Dream,2002-40, #F88791,39.19
Rose Quartz,2002-30, #E65458,23.25
Bull's Eye Red,2002-20, #D93E3C,16.64
Vermilion,2002-10, #CF312B,13.84
Pleasing Pink,2003-70, #FDE2E6,79.68
Exotic Pink,2003-60, #FECDD6,68.38
Coral Pink,2003-50, #F9ABBA,52.61
True Pink,2003-40, #ED7E8E,35.43
Berry Wine,2003-30, #D44C57,19.28
Strawberry Red,2003-20, #C33D3D,13.69
Million Dollar Red,2003-10, #B5332C,10.54
Romantic Pink,2004-70, #FCE3E7,81.24
Pink Parfait,2004-60, #FCCCD6,67.11
Baby Girl,2004-50, #F5ACBC,52.23
Pink Starburst,2004-40, #E47F90,33.89
Raspberry Pudding,2004-30, #CA4F5A,17.78
Chili Pepper,2004-20, #B14040,11.51
Deep Rose,2004-10, #A0372F,9.38
Wispy Pink,2005-70, #F7E4E4,79.93
Pink Pearl,2005-60, #F0CDD1,66.22
Pink Eraser,2005-50, #E1ADB3,48.97
Genuine Pink,2005-40, #C78086,29.56
Bricktone Red,2005-30, #9C5251,12.67
Hot Apple Spice,2005-20, #8A453E,8.26
Red Rock,2005-10, #7C3E32,6.33
Pink Fairy,2006-70, #FAE0E0,79.7
Authentic Pink,2006-60, #F6C8CA,65.04
Pink Punch,2006-50, #EAA6A9,47.05
Glamour Pink,2006-40, #D37878,29.77
Rosy Apple,2006-30, #B14C45,14.66
Sangria,2006-20, #A54337,11.37
Merlot Red,2006-10, #9D3D2D,9.8
Angel Pink,2007-70, #FCE1E3,78.84
Pastel Pink,2007-60, #FACBD0,66.91
Supple Pink,2007-50, #F2AAB3,51.13
Coral Essence,2007-40, #DE7C83,33.38
Rhubarb,2007-30, #BE4E4E,15.71
Shy Cherry,2007-20, #AE4138,11.89
Smoldering Red,2007-10, #A33A2D,9.87
Touch of Pink,2008-70, #FDE8E6,82.65
Little Piggy,2008-60, #FED6D5,72.42
Delicate Rose,2008-50, #FBB9B9,57.67
Hydrangea Flowers,2008-40, #F0908D,39.91
Raspberry Blush,2008-30, #D75F56,21.12
Claret Rose,2008-20, #C94F43,17.72
Ravishing Red,2008-10, #BD4638,13.72
Powder Pink,2009-70, #FDE7E4,82.81
Pink Sea Shell,2009-60, #FFD4D3,72.31
Fashion Pink,2009-50, #FFB6B6,57.59
Pink Peach,2009-40, #F88A87,39.63
Dark Salmon,2009-30, #E75A50,23.45
Salsa,2009-20, #DC4739,17.34
Redstone,2009-10, #D33B2B,14.61
Frosty Pink,2010-70, #FDE9E3,84.4
Rose Petal,2010-60, #FFD7D1,73.66
